"SYM_CODE","LAY_CLASS","PURPOSE","EPI_NAME","EPI_TYPE","LGA_CODE","LGA_NAME","PUB_DATE","COM_DATE","CUR_DATE","AMENDMENT","MAP_TYPE","MAP_NAME","LAY_NAME","LABEL","PolygonCenterLatitude","PolygonCenterLongitude","PolygonArea"
"SP2","Infrastructure","Educational Establishments","Marrickville Local Environmental Plan 2011","LEP",5200,"MARRICKVILLE","Fri Oct 25 00:00:00 UTC 2013","Fri Oct 25 00:00:00 UTC 2013","Fri Jan 15 00:00:00 UTC 2016","Amendment No 1","LZN","Land Zoning Map","Zone","SP2",-33.89556862254883,151.17447211728634,2.153722942603437E-7
"SP2","Infrastructure","Electricity Supply","Marrickville Local Environmental Plan 2011","LEP",5200,"MARRICKVILLE","Mon Dec 12 00:00:00 UTC 2011","Mon Dec 12 00:00:00 UTC 2011","Fri Jan 15 00:00:00 UTC 2016","NA","LZN","Land Zoning Map","Zone","SP2",-33.898991616890754,151.16794068582192,7.409292618421632E-9
"SP2","Infrastructure","Rail Infrastructure","Marrickville Local Environmental Plan 2011","LEP",5200,"MARRICKVILLE","Mon Dec 12 00:00:00 UTC 2011","Mon Dec 12 00:00:00 UTC 2011","Fri Jan 15 00:00:00 UTC 2016","NA","LZN","Land Zoning Map","Zone","SP2",-33.90641387849429,151.15960851643638,3.054079230667052E-5
"SP2","Infrastructure","Education Establishment","Marrickville Local Environmental Plan 2011","LEP",5200,"MARRICKVILLE","Mon Dec 12 00:00:00 UTC 2011","Mon Dec 12 00:00:00 UTC 2011","Fri Jan 15 00:00:00 UTC 2016","NA","LZN","Land Zoning Map","Zone","SP2",-33.89204109906525,151.1650692622022,2.8211874938404E-7
"SP2","Infrastructure","Community Facilities","Marrickville Local Environmental Plan 2011","LEP",5200,"MARRICKVILLE","Mon Dec 12 00:00:00 UTC 2011","Mon Dec 12 00:00:00 UTC 2011","Fri Jan 15 00:00:00 UTC 2016","NA","LZN","Land Zoning Map","Zone","SP2",-33.90243034131697,151.16114243938588,3.4700005170344818E-6
"SP2","Infrastructure","Stormwater Management","Marrickville Local Environmental Plan 2011","LEP",5200,"MARRICKVILLE","Mon Dec 12 00:00:00 UTC 2011","Mon Dec 12 00:00:00 UTC 2011","Fri Jan 15 00:00:00 UTC 2016","NA","LZN","Land Zoning Map","Zone","SP2",-33.90728512296077,151.1669778829086,1.134652238086859E-7
"SP2","Infrastructure","Educational Establishments","Marrickville Local Environmental Plan 2011","LEP",5200,"MARRICKVILLE","Fri Oct 25 00:00:00 UTC 2013","Fri Oct 25 00:00:00 UTC 2013","Fri Jan 15 00:00:00 UTC 2016","Amendment No 1","LZN","Land Zoning Map","Zone","SP2",-33.89570715353787,151.16485201183343,1.6098174601585381E-6
"SP2","Infrastructure","Local Road","Marrickville Local Environmental Plan 2011","LEP",5200,"MARRICKVILLE","Mon Dec 12 00:00:00 UTC 2011","Mon Dec 12 00:00:00 UTC 2011","Fri Jan 15 00:00:00 UTC 2016","NA","LZN","Land Zoning Map","Zone","SP2",-33.89066678769382,151.17752376906404,4.377750971183893E-8
"SP2","Infrastructure","Electricity Supply","Marrickville Local Environmental Plan 2011","LEP",5200,"MARRICKVILLE","Mon Dec 12 00:00:00 UTC 2011","Mon Dec 12 00:00:00 UTC 2011","Fri Jan 15 00:00:00 UTC 2016","NA","LZN","Land Zoning Map","Zone","SP2",-33.896536820162375,151.16104984321677,2.125385984318469E-9
"SP2","Infrastructure","Educational Establishments","Marrickville Local Environmental Plan 2011","LEP",5200,"MARRICKVILLE","Fri Oct 25 00:00:00 UTC 2013","Fri Oct 25 00:00:00 UTC 2013","Fri Jan 15 00:00:00 UTC 2016","Amendment No 1","LZN","Land Zoning Map","Zone","SP2",-33.90615804154834,151.1757414457968,1.5484888919897274E-6
"SP2","Infrastructure","Classified Road","Marrickville Local Environmental Plan 2011","LEP",5200,"MARRICKVILLE","Mon Dec 12 00:00:00 UTC 2011","Mon Dec 12 00:00:00 UTC 2011","Fri Jan 15 00:00:00 UTC 2016","NA","LZN","Land Zoning Map","Zone","SP2",-33.887260024687244,151.17460117273586,5.173952881358125E-7
"SP2","Infrastructure","Stormwater Management","Marrickville Local Environmental Plan 2011","LEP",5200,"MARRICKVILLE","Mon Dec 12 00:00:00 UTC 2011","Mon Dec 12 00:00:00 UTC 2011","Fri Jan 15 00:00:00 UTC 2016","NA","LZN","Land Zoning Map","Zone","SP2",-33.90716806951624,151.1668137161855,4.832298672482637E-13
"SP2","Infrastructure","Stormwater Management","Marrickville Local Environmental Plan 2011","LEP",5200,"MARRICKVILLE","Mon Dec 12 00:00:00 UTC 2011","Mon Dec 12 00:00:00 UTC 2011","Fri Jan 15 00:00:00 UTC 2016","NA","LZN","Land Zoning Map","Zone","SP2",-33.888539047413424,151.1721762276321,6.172200438797819E-8
"SP2","Infrastructure","Education Establishment","Marrickville Local Environmental Plan 2011","LEP",5200,"MARRICKVILLE","Mon Dec 12 00:00:00 UTC 2011","Mon Dec 12 00:00:00 UTC 2011","Fri Jan 15 00:00:00 UTC 2016","NA","LZN","Land Zoning Map","Zone","SP2",-33.89623917516599,151.1789742632949,2.2832098127258016E-7
"SP2","Infrastructure","Stormwater Management","Marrickville Local Environmental Plan 2011","LEP",5200,"MARRICKVILLE","Mon Dec 12 00:00:00 UTC 2011","Mon Dec 12 00:00:00 UTC 2011","Fri Jan 15 00:00:00 UTC 2016","NA","LZN","Land Zoning Map","Zone","SP2",-33.890441550641015,151.17141864713926,7.250573088153719E-8
"SP2","Infrastructure","Stormwater Management","Marrickville Local Environmental Plan 2011","LEP",5200,"MARRICKVILLE","Mon Dec 12 00:00:00 UTC 2011","Mon Dec 12 00:00:00 UTC 2011","Fri Jan 15 00:00:00 UTC 2016","NA","LZN","Land Zoning Map","Zone","SP2",-33.90863992817994,151.17118923668787,1.2514639297256772E-8
"SP2","Infrastructure","Water Supply Systems","Marrickville Local Environmental Plan 2011","LEP",5200,"MARRICKVILLE","Mon Dec 12 00:00:00 UTC 2011","Mon Dec 12 00:00:00 UTC 2011","Fri Jan 15 00:00:00 UTC 2016","NA","LZN","Land Zoning Map","Zone","SP2",-33.89792261148023,151.17642119347238,1.6971589761385087E-7
"SP2","Infrastructure","Education Establishment","Marrickville Local Environmental Plan 2011","LEP",5200,"MARRICKVILLE","Mon Dec 12 00:00:00 UTC 2011","Mon Dec 12 00:00:00 UTC 2011","Fri Jan 15 00:00:00 UTC 2016","NA","LZN","Land Zoning Map","Zone","SP2",-33.89801240552687,151.1631631129448,8.583125323208119E-6
"SP2","Infrastructure","Education Establishment","Marrickville Local Environmental Plan 2011","LEP",5200,"MARRICKVILLE","Mon Dec 12 00:00:00 UTC 2011","Mon Dec 12 00:00:00 UTC 2011","Fri Jan 15 00:00:00 UTC 2016","NA","LZN","Land Zoning Map","Zone","SP2",-33.90273042755429,151.17336387109538,2.2732534681183158E-6
"SP2","Infrastructure","Stormwater Management","Marrickville Local Environmental Plan 2011","LEP",5200,"MARRICKVILLE","Mon Dec 12 00:00:00 UTC 2011","Mon Dec 12 00:00:00 UTC 2011","Fri Jan 15 00:00:00 UTC 2016","NA","LZN","Land Zoning Map","Zone","SP2",-33.88790631401681,151.1686701330648,9.426708865706986E-7
